Timestamp,Email Address,session_id ,  record_type  ,  level_id  ,  attempt_number_in_session  ,  level_outcome  ,  level_duration_ms  ,  total_kill_attempts  ,  correct_kills  ,wrong_kills,  avg_speed  ,  avg_visibility  ,  mean_reaction_latency_ms  ,  completion_outcome  ,  retry_after_failure  ,  retry_count_within_5min  
11/12/2025 23:45:59,,2070b2f946164c50b45de77b83d8b3ba,level_attempt,LvL1,1,fail,59988,3,3,0,4.291452,0.2847388,45276.69,,,
11/12/2025 23:48:14,,2070b2f946164c50b45de77b83d8b3ba,level_attempt,LvL1,2,fail,59898,5,4,1,6.025045,0.3084408,4568.909,,,
11/12/2025 23:49:52,,2070b2f946164c50b45de77b83d8b3ba,level_attempt,LvL1,3,fail,60000,7,7,0,6.707989,0.3037738,10693,,,
11/13/2025 0:14:05,,39b76e1d8d214a2197176625dbb24019,level_attempt,LvL1,1,fail,59981,9,8,1,6.305782,0.3037201,6255.05,,,
11/13/2025 0:15:28,,39b76e1d8d214a2197176625dbb24019,level_attempt,LvL1,2,fail,59992,9,9,0,7.991428,0.3285824,7950.91,,,
11/13/2025 0:28:44,,4e58b51ecc5147f9a338197d6ee8a54c,level_attempt,LvL1,1,success,34258,11,10,1,2.900746,0.5145455,3135.988,,,
11/13/2025 0:29:47,,4e58b51ecc5147f9a338197d6ee8a54c,level_attempt,LvL2,2,success,50494,10,10,0,5.250235,0.5100001,2026.091,,,
11/13/2025 0:30:25,,4e58b51ecc5147f9a338197d6ee8a54c,level_attempt,LvL3,3,success,24734,10,10,0,1.303337,0.5350001,3262.182,,,
11/13/2025 0:32:33,,be2afbd71f9649bca65a3b38dc0952b2,level_attempt,LvL1,1,success,39707,10,10,0,5.502661,0.5350001,1535.384,,,
11/13/2025 0:33:25,,be2afbd71f9649bca65a3b38dc0952b2,level_attempt,LvL2,2,success,44073,10,10,0,2.00939,0.5100001,1290.853,,,
11/13/2025 0:34:11,,be2afbd71f9649bca65a3b38dc0952b2,level_attempt,LvL3,3,success,35487,10,10,0,1.434591,0.5350001,2033.487,,,
11/13/2025 10:28:45,,7c37eadf9cc241729b57641bad166717,level_attempt,LvL1,1,fail,59814,8,8,0,5.795918,0.3425404,19358.9,,,
11/13/2025 10:30:19,,7c37eadf9cc241729b57641bad166717,level_attempt,LvL1,2,fail,59989,9,9,0,10.11672,0.3452784,1324.63,,,
11/13/2025 10:33:33,,358cd4a7a9044d809f5653934a0ee4a4,level_attempt,LvL1,1,fail,59994,9,9,0,11.01222,0.3787792,2142.081,,,
11/13/2025 10:45:30,,97a78ef82b6d4eb884763f0d6c394c36,level_attempt,LvL1,1,success,45732,10,10,0,5.790773,0.3671623,3282.935,,,
11/13/2025 10:46:41,,97a78ef82b6d4eb884763f0d6c394c36,level_attempt,LvL2,2,fail,59997,7,7,0,7.859308,0.3382262,2256.483,,,
11/13/2025 10:48:19,,97a78ef82b6d4eb884763f0d6c394c36,level_attempt,LvL3,4,fail,39891,7,4,3,4.885723,0.3516667,5946.603,,,
11/13/2025 12:19:22,,b5a54dbec1b149b2a64eecfd8babbd89,level_attempt,LvL1,1,success,47132,10,10,0,10.68696,0.4291753,5291.065,,,
11/13/2025 12:20:22,,b5a54dbec1b149b2a64eecfd8babbd89,level_attempt,LvL2,2,success,52548,10,10,0,8.918078,0.3321439,3222.517,,,
11/13/2025 12:21:15,,b5a54dbec1b149b2a64eecfd8babbd89,level_attempt,LvL3,3,success,41883,11,10,1,5.523913,0.469091,2396.931,,,
11/13/2025 12:22:21,,b5a54dbec1b149b2a64eecfd8babbd89,level_attempt,LvL4,4,fail,60000,9,9,0,7.215081,0.3013987,3203.586,,,
11/13/2025 18:11:16,,285e0499ea124d5293c40ba7d73a49aa,level_attempt,LvL1,1,fail,59986,7,7,0,9.097153,0.3331729,3715.542,,,
11/13/2025 18:12:00,,285e0499ea124d5293c40ba7d73a49aa,level_attempt,LvL1,2,success,38987,10,10,0,8.657681,0.4161496,1181.276,,,
11/13/2025 18:13:10,,285e0499ea124d5293c40ba7d73a49aa,level_attempt,LvL2,3,fail,59996,7,7,0,7.23959,0.3187527,10107.62,,,
11/13/2025 18:13:58,,285e0499ea124d5293c40ba7d73a49aa,level_attempt,LvL3,5,fail,15619,3,0,3,2.668953,0.185,2808.119,,,
11/13/2025 18:15:05,,285e0499ea124d5293c40ba7d73a49aa,level_attempt,LvL3,6,fail,59995,9,7,2,5.215236,0.3877778,3479.662,,,
11/13/2025 18:16:13,,285e0499ea124d5293c40ba7d73a49aa,level_attempt,LvL4,8,fail,44312,6,3,3,3.819232,0.3041517,11661.24,,,
11/13/2025 18:20:14,,bf6ae0501a664c9884ec96162e6226a5,level_attempt,LvL1,1,success,50316,11,10,1,10.27936,0.3809513,888.5177,,,
11/13/2025 18:21:07,,bf6ae0501a664c9884ec96162e6226a5,level_attempt,LvL2,2,success,46505,10,10,0,5.319359,0.3000787,4550.067,,,
11/13/2025 18:22:32,,bf6ae0501a664c9884ec96162e6226a5,level_attempt,LvL3,3,success,50082,11,10,1,8.6745,0.46,2839.095,,,
11/13/2025 18:33:17,,69b7d961c0174e9fb0c9e473a0fe4b94,level_attempt,LvL1,1,success,35106,10,10,0,5.146139,0.5350001,8898.036,,,
11/13/2025 18:34:05,,69b7d961c0174e9fb0c9e473a0fe4b94,level_attempt,LvL2,2,success,42874,10,10,0,6.873624,0.2965456,2591.206,,,
11/13/2025 18:34:36,,69b7d961c0174e9fb0c9e473a0fe4b94,level_attempt,LvL3,3,fail,24417,7,4,3,5.336188,0.385,2479.175,,,
11/13/2025 18:35:31,,69b7d961c0174e9fb0c9e473a0fe4b94,level_attempt,LvL3,4,success,49221,10,10,0,8.243743,0.5350001,2671.176,,,
11/13/2025 18:39:35,,f30c8801ea6148ac9b5e5be2064645f7,level_attempt,LvL1,1,success,30571,10,10,0,7.808134,0.5350001,6794.048,,,
11/13/2025 18:40:20,,f30c8801ea6148ac9b5e5be2064645f7,level_attempt,LvL2,2,success,38216,10,10,0,3.062438,0.5100001,5571.351,,,
11/13/2025 18:41:04,,f30c8801ea6148ac9b5e5be2064645f7,level_attempt,LvL3,3,success,37307,10,10,0,6.081899,0.5350001,1406.172,,,
